,Product name,MRP,Discount,Tag,PerUnitPrice,Brand Generated
880, Marwar Watermelon Seeds (Magaj| Melon Kernels| Tarboj Beej Magaj Machine Cleaned) 400g , 800.00 ,449.00,None,None,Marwar
883, Marwar Spices 3 kg Combo Red Chilly (Lal Mirch) Powder + Coriander (Dhania)+ Turmeric (Haldi) Powder 1 kg Pack (Super Saver Spices Combo) Agmark Certified Total 3 Kgs ," 1,200.00 ",649.00,None,None,Marwar
884, Gemini Vanaspati 500 ml , 108.00 ,63.00,None,None,Gemini
887, Double Horse Palakkadan Matta Rice | Single Boiled Rice | Traditional Matta Rice | (5kg) , 599.00 ,582.00,None,None,Double Horse
889, Pink Delight Pure & Natural Jaggery | Organic Gur| Purest Form Of Gur| Brown Gur| 900 Gm Pack , 400.00 ,249.00,None,None,Pink Delight
896," Nut Toppers Premium Arabian Dates, 400 g ", 250.00 ,148.00,None,None,Top
897, Catch Black Salt Sprinkler 200 g , 45.00 ,43.00,None,None,Catch
900, Goshudh Desi Khand 500 g Sugar , 399.00 ,150.00,None,None,Goshudh
902, Organic Tattva Wheat Maida 500 g , 60.00 ,40.00,None,None,Organic Tattva
903, APLENTY Unrefined Desi Khand/Khhand | Khandsari Sugar | Sulphur-free Khand | Mishri Powder | Semi Crystal Sugar | Full Of Minerals & Nutrients (200g) , 299.00 ,169.00,None,None,APLENTY
905, Farmley Premium California Roasted & Salted Pistachios Farmley Standee Pouch 750 g ," 1,899.00 ",889.00,None,None,Farmley
911, Sundrop Heart Ricebran Based Blended Oil 1 L , 200.00 ,185.00,None,None,Sundrop
914, Double Horse Roasted Rawa 500 g , 65.00 ,61.00,None,None,Double Horse
915, Tata Sampann Poha| High In Fibre| Flattened Rice| Healthy Breakfast| 1 Kg Each | Pack of 2 | 2 Kg ,349.00,349.00,None,None,Tata Sampann
916, Keya 150 gm Pizza Seasoning Combo| Italian Pizza Oregano (80 gm) | Italian Pizza Chilli (70 gm) , 238.00 ,209.00,None,None,Keya
917, Double Horse 1 Hour Idli/Dosa Batter Pre-Mix 500g (Pack of 3) ,207.00,207.00,None,None,Double Horse
927, FreshoCartz Dried Figs Medium Size Afghani Anjeer 1 kg ," 1,599.00 ",569.00,None,None,Fresho
939," Dry Fruit Hub - Biryani Whole Spices Combo Pack 650 g (Lawang, Elaichi, Dalchini, Shahi jeera, Bay Leaves) "," 1,899.00 ","1,120.00",None,None,Dry Fruit Hub
940, Everest Pani Puri Masala 50 g , 40.00 ,37.00,None,( 74.00/100 g),Everest
943, Daawat Sehat Mogra 70 Basmati Rice 5 kg , 415.00 ,315.00,None,None,Daawat
945, Marwar Kashmiri Red Chilli Whole & Dry (Lal Mirchi Sabut) - 400 Grams , 500.00 ,299.00,None,None,Marwar
951, Organic Tattva Tur / Arhar Dal 500 g , 150.00 ,118.00,None,None,Organic Tattva
955, Manna Multigrain Atta 5kg | Certified Low GI Atta | Multi Millet Atta | Wheat Flour with 25% Millets , 599.00 ,585.00,None,None,Manna
957, Organic Tattva Brown Sugar 500 g , 80.00 ,53.00,None,None,Organic Tattva
960, Saffola Gold Pro Healthy Life Style Rice Bran Based Blended Oil 2 L , 415.00 ,369.00,None,( 184.50/1 l),Saffola
965," Marwar Black Mustard Seeds Small (Kali Sarso/Rai), 1 Kg ", 800.00 ,219.00,None,None,Marwar
966, Tata Sampann Turmeric Powder 500 g , 180.00 ,144.00,None,None,Tata Sampann
967, LG Compounded Asafoetida Cake (Hing) 50 g , 91.00 ,84.00,None,None,LG
968, Tata Sampann Sambar Masala 45 g , 40.00 ,20.00,None,None,Tata Sampann
971, Nutrela Soya Chunks / Wadi 80 g , 15.00 ,13.00,None,None,Nutrela
972, 24 Mantra Organic Wheat Daliya 500 g , 65.00 ,55.00,None,None,24 Mantra Organic
983," Farmley Premium Sunflower Seeds 400g, Pack of 2, Each- 200g ", 960.00 ,239.00,None,None,Farmley
984, FreshoCartz Organic Black Dry Chuhara Dates 1 Kg , 999.00 ,399.00,None,None,Fresho
987, Saffola Gold Pro healthy RiceBran Based Blended Oil 15 L ," 2,650.00 ","2,329.00",None,( 155.27/1 l),Saffola
988, Marwar Poppy Seeds | Khus Khus | Posto Dana | Handpicked and Clean | Chemical and Pesticides Free | Naturally Processed | Unadulterated | 50 Grams , 500.00 ,199.00,None,None,Marwar
989, Amul Cow Ghee 200 ml (Jar) , 141.00 ,140.00,None,None,Amul
994, Pink Delight Premium Boora | Handmade | Triple Refined | Kand | Bura | 1Kg Pack , 300.00 ,199.00,None,None,Pink Delight
997, Saffola Mealmaker Soya Chunks 400 g , 130.00 ,65.00,None,None,Saffola
1000, Catch Kuti Mirch Powder 200 g , 150.00 ,100.00,None,None,Catch
1005, Everest Cumin Powder 50 g , 71.00 ,66.00,None,( 132.00/100 g),Everest
